====== H (10) into Layer 1                      =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1900 keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width =     3.E+05 A ;
  Layer # 1- Density = 8.442E22 atoms/cm3 = 7.806 g/cm3
  Layer # 1- Fe = 88.8 Atomic Percent = 89.1 Mass Percent
  Layer # 1- Cr = 9.64 Atomic Percent = 9.00 Mass Percent
  Layer # 1-  C = .510 Atomic Percent = .110 Mass Percent
  Layer # 1- Mn = .410 Atomic Percent = .404 Mass Percent
  Layer # 1-  V = .220 Atomic Percent = .201 Mass Percent
  Layer # 1-  W = .330 Atomic Percent = 1.09 Mass Percent
  Layer # 1- Ta = .02  Atomic Percent = 6.49 Mass Percent
====================================================================
 Total Ions calculated =2738773.98
 Total Target Vacancies     = 13 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
180000.E+00  1804.93E-07  6759.00E-08  
182500.E+00  6614.08E-08  2151.25E-08  
185000.E+00  1522.20E-08  4397.50E-09  
187500.E+00  2174.26E-09  5714.16E-10  
190000.E+00  1778.90E-10  3317.46E-11  
192500.E+00  7886.74E-12  1632.56E-12  
195000.E+00  2921.02E-13  3189.83E-13  
197500.E+00  0000.00E+00  0000.00E+00  
200000.E+00  0000.00E+00  0000.00E+00  
202500.E+00  0000.00E+00  0000.00E+00  
205000.E+00  0000.00E+00  0000.00E+00  
207500.E+00  0000.00E+00  0000.00E+00  
210000.E+00  0000.00E+00  0000.00E+00  
212500.E+00  0000.00E+00  0000.00E+00  
215000.E+00  0000.00E+00  0000.00E+00  
217500.E+00  0000.00E+00  0000.00E+00  
220000.E+00  0000.00E+00  0000.00E+00  
222500.E+00  0000.00E+00  0000.00E+00  
225000.E+00  0000.00E+00  0000.00E+00  
227500.E+00  0000.00E+00  0000.00E+00  
230000.E+00  0000.00E+00  0000.00E+00  
232500.E+00  0000.00E+00  0000.00E+00  
235000.E+00  0000.00E+00  0000.00E+00  
237500.E+00  0000.00E+00  0000.00E+00  
240000.E+00  0000.00E+00  0000.00E+00  
242500.E+00  0000.00E+00  0000.00E+00  
245000.E+00  0000.00E+00  0000.00E+00  
247500.E+00  0000.00E+00  0000.00E+00  
250000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  3  eV/Vacancy
