
#Curve 0 of 3, 1801 points
#x y type
 40  37.7376  i
 40.05  32.8109  i
 40.1  35.5877  i
 40.15  29.9465  i
 40.2  38.4941  i
 40.25  35.9873  i
 40.3  36.8878  i
 40.35  34.8807  i
 40.4  31.6898  i
 40.45  35.5314  i
 40.5  27.9957  i
 40.55  37.2041  i
 40.6  37.929  i
 40.65  41.7227  i
 40.7  43.4007  i
 40.75  35.0683  i
 40.8  30.4813  i
 40.85  31.3025  i
 40.9  33.0748  i
 40.95  33.1474  i
 41  44.2541  i
 41.05  27.4895  i
 41.1  31.4599  i
 41.15  37.6539  i
 41.2  45.3231  i
 41.25  42.1368  i
 41.3  35.8502  i
 41.35  41.1699  i
 41.4  32.5669  i
 41.45  37.8588  i
 41.5  45.4811  i
 41.55  43.6928  i
 41.6  47.4073  i
 41.65  42.6426  i
 41.7  28.5613  i
 41.75  34.6055  i
 41.8  43.2384  i
 41.85  40.2252  i
 41.9  34.6421  i
 41.95  36.5026  i
 42  34.1863  i
 42.05  41.4847  i
 42.1  40.4098  i
 42.15  34.8477  i
 42.2  36.5292  i
 42.25  50.1853  i
 42.3  25.2395  i
 42.35  32.9072  i
 42.4  44.385  i
 42.45  45.113  i
 42.5  40.3258  i
 42.55  39.1332  i
 42.6  39.3882  i
 42.65  42.2193  i
 42.7  46.4961  i
 42.75  40.9596  i
 42.8  26.8247  i
 42.85  42.589  i
 42.9  28.0782  i
 42.95  34.1091  i
 43  39.5615  i
 43.05  44.0683  i
 43.1  39.0578  i
 43.15  36.9177  i
 43.2  36.4638  i
 43.25  33.6822  i
 43.3  37.422  i
 43.35  45.4698  i
 43.4  55.6737  i
 43.45  35.4328  i
 43.5  36.0097  i
 43.55  36.9111  i
 43.6  35.0404  i
 43.65  35.3699  i
 43.7  39.0572  i
 43.75  31.6294  i
 43.8  34.5958  i
 43.85  37.903  i
 43.9  29.7097  i
 43.95  35.2241  i
 44  40.4618  i
 44.05  32.1102  i
 44.1  49.8994  i
 44.15  39.0702  i
 44.2  56.2997  i
 44.25  56.6419  i
 44.3  77.8788  i
 44.35  85.3703  i
 44.4  139.071  i
 44.45  363.966  i
 44.5  1207.05  i
 44.55  1802.43  i
 44.6  1844.62  i
 44.65  1022.65  i
 44.7  251.603  i
 44.75  88.874  i
 44.8  70.0504  i
 44.85  57.6528  i
 44.9  44.2237  i
 44.95  50.8111  i
 45  32.7903  i
 45.05  38.9166  i
 45.1  45.0589  i
 45.15  51.2416  i
 45.2  35.0201  i
 45.25  28.263  i
 45.3  27.0194  i
 45.35  32.2172  i
 45.4  32.1268  i
 45.45  32.4014  i
 45.5  37.9811  i
 45.55  33.8329  i
 45.6  30.8753  i
 45.65  36.1251  i
 45.7  35.369  i
 45.75  26.4417  i
 45.8  25.2048  i
 45.85  39.2651  i
 45.9  39.9357  i
 45.95  37.7356  i
 46  35.9118  i
 46.05  40.8132  i
 46.1  38.423  i
 46.15  34.851  i
 46.2  31.2257  i
 46.25  25.683  i
 46.3  19.7874  i
 46.35  44.8191  i
 46.4  34.625  i
 46.45  50.4642  i
 46.5  24.5853  i
 46.55  32.3108  i
 46.6  30.2986  i
 46.65  42.3736  i
 46.7  32.8152  i
 46.75  40.5812  i
 46.8  44.0965  i
 46.85  33.7078  i
 46.9  49.2605  i
 46.95  27.4622  i
 47  39.4329  i
 47.05  32.8084  i
 47.1  31.3788  i
 47.15  31.0158  i
